#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed May 20 16:45:14 2026
# Process ID         : 34780
# Current directory  : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/vitis_convolution/xsim_script.tcl}
# Log file           : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog/xsim.log
# Journal file       : C:/2EAI-HAC-2526-TaskHLS-bj-mk-tm/Edges/Edges/hls/sim/verilog\xsim.jou
# Running On         : ELITE
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 125U
# CPU Frequency      : 2688 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 14
# Host memory        : 16605 MB
# Swap memory        : 13958 MB
# Total Virtual      : 30564 MB
# Available Virtual  : 8485 MB
#-----------------------------------------------------------
source xsim.dir/vitis_convolution/xsim_script.tcl
# xsim {vitis_convolution} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=vitis_convolution_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {vitis_convolution.tcl}
Time resolution is 1 ps
source vitis_convolution.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                               Type                                 Size  Value            
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    SLAVE            
        write_latency_mode         latency_mode_enum                    32    TRANSACTION_FIRST
        read_latency_mode          latency_mode_enum                    32    TRANSACTION_FIRST
        clatency                   axi_latency                          -     @437             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
      control_r_cfg                axi_cfg                              -     @401             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    MASTER           
        write_latency_mode         latency_mode_enum                    32    CHANNEL_FIRST    
        read_latency_mode          latency_mode_enum                    32    CHANNEL_FIRST    
        clatency                   axi_latency                          -     @468             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
      control_cfg                  axi_cfg                              -     @402             
        has_checker                integral                             1     'h1              
        has_coverage               integral                             1     'h1              
        id_num                     integral                             32    'h1              
        reset_level                reset_level_enum                     32    RESET_LEVEL_LOW  
        drv_type                   drv_type_enum                        32    MASTER           
        write_latency_mode         latency_mode_enum                    32    CHANNEL_FIRST    
        read_latency_mode          latency_mode_enum                    32    CHANNEL_FIRST    
        clatency                   axi_latency                          -     @499             
          wr_latency               integral                             32    'h0              
          rd_latency               integral                             32    'h0              
      check_ena                    integral                             32    'h0              
      cover_ena                    integral                             32    'h0              
-----------------------------------------------------------------------------------------------

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "862775000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 862845 ns : File "C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:00:20 . Memory (MB): peak = 224.066 ; gain = 0.000
## quit
INFO: xsimkernel Simulation Memory Usage: 1192692 KB (Peak: 1192692 KB), Simulation CPU Usage: 19280 ms
INFO: [Common 17-206] Exiting xsim at Wed May 20 16:45:39 2026...
